Nummer;TAN;START;END;Interviewdauer [sec];Expected Language;STATUS;STATUS_TEXT;current_Q;Q1A1_1;Q1A2_1;Q1A3_1;Q1A4_1;Q1A5_1;Q1A6_1;Q1A7_1;Q1A8_1;Q1A9_1;Q1A10_1;Q2A1_1;Q2A2_1;Q2A3_1;Q2A4_1;Q2A5_1;Q2A6_1;Q2A7_1;Q2A8_1;Q2A9_1;Q2A10_1;Q3A1_1;Q3A2_1;Q3A3_1;Q3A4_1;Q3A5_1;Q3A6_1;Q3A7_1;Q3A8_1;Q3A9_1;Q3A10_1;Q4;Q5A1;Q5A2;Q5A3;Q5A4;Q5A5;Q5A6;Q5A7;Q5A8;Q5A9;Q6A1;Q6A2;Q6A3;Q6A4;Q6A5;Q6A6;Q6A7;Q6A8;Q7A1;Q8A1;Q9A1;Q10;Q11;Q12;Q13;HTTP_USER_AGENT;IP_START;IP_END;QUESTIONNAIRE;SURVEY;I_ID;interviewer_name;ST_ID;QUESTION_ORDER;I_SURVEY;redem_r;redem_gqs;redem_oes;redem_ts;redem_check_time
29;29;13.06.2025 08:58;13.06.2025 09:01;158;en;Redem® Prüfung Complete;;13;1–2× per week;Never;Rarely;1–2× per week;1–2× per week;Rarely;Rarely;1–2× per week;1–2× per week;1–2× per week;Strongly disagree;Disagree;Strongly disagree;Neutral;Disagree;Strongly disagree;Disagree;Neutral;Strongly disagree;Disagree;Never;Rarely;Rarely;Sometimes;Sometimes;Rarely;Sometimes;Sometimes;Never;Sometimes;Vegetarian – I don’t eat meat or fish, but I do eat dairy or eggs;;;Bacon or sausage;Eggs;;Plant-based meat substitutes (e.g., tofu, tempeh);;;;;;Convenience and speed;;Animal welfare;Environmental concerns;;;much sports;noodles slalad;fruits salad;35–44;I live with parents or other family members;Secondary school;I share cooking and shopping with others;"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:139.0) Gecko/20100101 Firefox/139.0";217.91.17.29;217.91.17.29;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___e8616a2c538312b03b0b1caf9187511c_OVPRAXC;;;;;0
30;30;13.06.2025 09:05;13.06.2025 09:06;64;de;Screenout ReDem® Quality Check;;13;3–5× per week;Rarely;Rarely;1–2× per week;1–2× per week;Rarely;1–2× per week;1–2× per week;1–2× per week;1–2× per week;Disagree;Strongly disagree;Disagree;Disagree;Strongly disagree;Disagree;Strongly disagree;Strongly disagree;Disagree;Neutral;Sometimes;Never;Sometimes;Rarely;Rarely;Sometimes;Sometimes;Rarely;Sometimes;Sometimes;Pescatarian – I don’t eat meat, but I do eat fish and seafood;;Cheese;Bacon or sausage;;Fish or seafood;;;;;;Taste and enjoyment;;;Animal welfare;Environmental concerns;;;not much time;much calories;fruits yoghurt;25–34;I live with parents or other family members;High school diploma;I share cooking and shopping with others;"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:139.0) Gecko/20100101 Firefox/139.0";217.91.17.29;217.91.17.29;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___fcb5be6118473fd4a59da1d91e5b2ee5_OVPRAXC;71;89;70;-999;13.06.2025 09:06
42;42;17.06.2025 18:23;17.06.2025 18:23;;en;Aufruf Fragebogen;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";80.121.55.6;;5;1;0;;0;;2___7584e27c5b26834329cac40a71366e2e_OVPRAXC;;;;;0
43;43;17.06.2025 18:26;17.06.2025 18:26;;de;Aufruf Fragebogen;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";80.121.55.6;;5;1;0;;0;;2___c173f0c0720b9d7799f914f239e29052_OVPRAXC;;;;;0
62;62;20.06.2025 10:29;20.06.2025 10:29;7;en;Teilbefragung;;7;Several times per day;Never;3–5× per week;1–2× per week;1–2× per week;Daily;Never;Daily;Rarely;1–2× per week;Neutral;Disagree;Strongly disagree;Agree;Disagree;Neutral;Strongly disagree;Neutral;Disagree;Strongly agree;Often;Always;Rarely;Often;Never;Rarely;Often;Rarely;Never;Sometimes;Flexitarian – I mostly avoid meat but eat it occasionally;Chicken;;;;;;;Fruits;;;Taste and enjoyment;;;Animal welfare;Environmental concerns;Religious or ethical beliefs;;;;;;;;;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;;5;1;0;;0;,1,2,3,4,5,6;2___aeefacf536f1c233ff8cb074ce14ce68_OVPRAXC;;;;;0
64;64;23.06.2025 10:43;23.06.2025 10:44;50;en;Teilbefragung;;7;Never;Rarely;1–2× per week;Rarely;3–5× per week;3–5× per week;3–5× per week;1–2× per week;Daily;3–5× per week;Strongly disagree;Disagree;Disagree;Neutral;Agree;Strongly agree;Strongly agree;Disagree;Disagree;Strongly disagree;Never;Rarely;Rarely;Sometimes;Sometimes;Often;Sometimes;Rarely;Never;Never;Pescatarian – I don’t eat meat, but I do eat fish and seafood;Chicken;Cheese;Bacon or sausage;Eggs;Fish or seafood;Plant-based meat substitutes (e.g., tofu, tempeh);Milk or dairy products;Fruits;Leafy vegetables (e.g., spinach, kale);Health and nutrition;Taste and enjoyment;Convenience and speed;Price and budget;Animal welfare;Environmental concerns;Religious or ethical beliefs;Habit or tradition;;;;;;;;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";193.154.125.63;;5;1;0;;0;,1,2,3,4,5,6;2___d73ea8ffaf7683cab0b362bdf2fa0602_OVPRAXC;;;;;0
65;65;23.06.2025 10:47;23.06.2025 10:49;159;de;vollständige Befragung;;13;Never;Rarely;1–2× per week;Rarely;Never;Rarely;1–2× per week;Rarely;Never;1–2× per week;Disagree;Disagree;Strongly disagree;Disagree;Disagree;Disagree;Strongly disagree;Disagree;Disagree;Strongly disagree;Never;Rarely;Sometimes;Often;Always;Often;Sometimes;Rarely;Never;Rarely;Vegan – I avoid all animal products (no meat, dairy, eggs, etc.);Chicken;Cheese;Bacon or sausage;Eggs;Fish or seafood;Plant-based meat substitutes (e.g., tofu, tempeh);Milk or dairy products;Fruits;Leafy vegetables (e.g., spinach, kale);Health and nutrition;Taste and enjoyment;Convenience and speed;Price and budget;Animal welfare;Environmental concerns;Religious or ethical beliefs;Habit or tradition;One of the main drivers behind my eating habits is supporting my physical and mental health.;A mix of quinoa and lentils, providing fiber, iron, and plant-based protein;The key to a healthy diet is to eat the right amount of calories for how active you are so you balance the energy you consume with the energy you use.;25–34;I live with children;Vocational training;I share cooking and shopping with others;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";193.154.125.63;193.154.125.63;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___47b5fed0a1aa46e03f6e336eb9f310cb_OVPRAXC;-999;;;-999;23.06.2025 10:49
66;66;23.06.2025 10:53;23.06.2025 10:54;81;en;Screenout ReDem® Quality Check;;13;Never;Rarely;1–2× per week;3–5× per week;Daily;Several times per day;3–5× per week;1–2× per week;Rarely;Never;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Always;Always;Often;Often;Always;Always;Often;Often;Always;Always;Vegan – I avoid all animal products (no meat, dairy, eggs, etc.);Chicken;Cheese;Bacon or sausage;Eggs;Fish or seafood;Plant-based meat substitutes (e.g., tofu, tempeh);Milk or dairy products;Fruits;Leafy vegetables (e.g., spinach, kale);Health and nutrition;Taste and enjoyment;Convenience and speed;Price and budget;Animal welfare;Environmental concerns;Religious or ethical beliefs;Habit or tradition;The key to a healthy diet is to eat the right amount of calories for how active you are so you balance the energy you consume with the energy you use.;Healthy eating means eating a variety of foods that give you the nutrients you need to maintain your health, feel good, and have energy.;a healthy diet consists of many fresh fruits and vegetables and limits processed foods.;25–34;I live with children;Vocational training;I share cooking and shopping with others;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";193.154.125.63;193.154.125.63;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___5c5451f05a3c315cbb9233f5ea047db8_OVPRAXC;30;36;34;-999;23.06.2025 10:54
68;68;23.06.2025 14:31;23.06.2025 14:33;118;de;Screenout ReDem® Quality Check;;13;Daily;3–5× per week;Daily;3–5× per week;1–2× per week;1–2× per week;Rarely;Never;Rarely;Never;Strongly disagree;Disagree;Disagree;Disagree;Neutral;Neutral;Disagree;Disagree;Disagree;Strongly disagree;Never;Rarely;Sometimes;Rarely;Rarely;Never;Often;Often;Sometimes;Rarely;Vegan – I avoid all animal products (no meat, dairy, eggs, etc.);Chicken;Cheese;Bacon or sausage;Eggs;Fish or seafood;Plant-based meat substitutes (e.g., tofu, tempeh);Milk or dairy products;Fruits;Leafy vegetables (e.g., spinach, kale);Health and nutrition;Taste and enjoyment;Convenience and speed;Price and budget;Animal welfare;Environmental concerns;Religious or ethical beliefs;Habit or tradition;My current eating habits are shaped by a combination of personal values, health priorities, lifestyle choices, and cultural influences.;Low sugar intake to avoid blood sugar spikes and crashes.;Minimizing ultra-processed foods, which can negatively affect gut health and brain function.;25–34;I live with children;Vocational training;I share cooking and shopping with others;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";193.154.125.63;193.154.125.63;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___a2f9297d1846cca27dc23381a0c2b7b7_OVPRAXC;55;91;64;-999;23.06.2025 14:33
69;69;23.06.2025 14:40;23.06.2025 14:44;223;en;Screenout ReDem® Quality Check;;13;Never;Rarely;1–2× per week;1–2× per week;Rarely;3–5× per week;3–5× per week;3–5× per week;3–5× per week;3–5× per week;Strongly disagree;Disagree;Strongly disagree;Disagree;Disagree;Disagree;Neutral;Strongly agree;Strongly agree;Disagree;Never;Rarely;Never;Rarely;Rarely;Rarely;Sometimes;Often;Sometimes;Rarely;Vegan – I avoid all animal products (no meat, dairy, eggs, etc.);Chicken;Cheese;Bacon or sausage;Eggs;Fish or seafood;Plant-based meat substitutes (e.g., tofu, tempeh);Milk or dairy products;Fruits;Leafy vegetables (e.g., spinach, kale);Health and nutrition;Taste and enjoyment;Convenience and speed;Price and budget;Animal welfare;Environmental concerns;Religious or ethical beliefs;Habit or tradition;Base your meals on higher fibre starchy carbohydrates;potatoes and chicken;Fruit, vegetables, legumes (e.g. lentils and beans), nuts and whole grains;25–34;I live with children;Vocational training;Someone else does most of the shopping/cooking;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";193.154.125.63;193.154.125.63;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___c620a4f1232ae2201172b6a9992a1f48_OVPRAXC;70;89;87;-999;23.06.2025 14:44
70;70;23.06.2025 14:51;23.06.2025 14:52;75;en;Screenout ReDem® Quality Check;;13;Never;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;1–2× per week;Strongly disagree;Disagree;Neutral;Agree;Strongly agree;Agree;Neutral;Disagree;Strongly disagree;Disagree;Never;Never;Rarely;Rarely;Sometimes;Sometimes;Often;Often;Always;Always;Vegetarian – I don’t eat meat or fish, but I do eat dairy or eggs;;Cheese;Bacon or sausage;Eggs;;;;;;;;Convenience and speed;Price and budget;;;;;Test typing;Fruit, vegetables, legumes (e.g. lentils and beans), nuts and whole grains;ow sugar intake to avoid blood sugar spikes and crashes.;35–44;I live with parents or other family members;High school diploma;I share cooking and shopping with others;"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36";[phone];[phone];5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___43f0d6f56e5fd44c1d49d8717322385a_OVPRAXC;56;21;84;-999;23.06.2025 14:52
72;72;23.06.2025 14:59;23.06.2025 15:01;168;de;Screenout ReDem® Quality Check;;13;Never;Rarely;1–2× per week;3–5× per week;Daily;Several times per day;Daily;3–5× per week;1–2× per week;Rarely;Strongly disagree;Strongly disagree;Disagree;Disagree;Neutral;Neutral;Agree;Agree;Strongly agree;Strongly agree;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Omnivore – I eat all kinds of food, including meat, fish, and plant-based items;;Cheese;;Eggs;;Plant-based meat substitutes (e.g., tofu, tempeh);Milk or dairy products;;;;Taste and enjoyment;Convenience and speed;Price and budget;;;;;test thi styping;asda asasdasdasda;a healthy diet consists of many fresh fruits and vegetables and limit;35–44;I live with parents or other family members;University or college degree;Someone else does most of the shopping/cooking;"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Mobile Safari/537.36";[phone];[phone];5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___c67774bc5dc1081c58917095d0a37313_OVPRAXC;38;34;6;-999;23.06.2025 15:02
76;76;24.06.2025 11:09;24.06.2025 11:14;322;en;Screenout ReDem® Quality Check;;13;Never;1–2× per week;Rarely;3–5× per week;3–5× per week;3–5× per week;Daily;3–5× per week;1–2× per week;Several times per day;Strongly disagree;Disagree;Neutral;Strongly disagree;Disagree;Neutral;Strongly disagree;Disagree;Neutral;Agree;Never;Always;Sometimes;Sometimes;Sometimes;Often;Often;Rarely;Sometimes;Rarely;Omnivore – I eat all kinds of food, including meat, fish, and plant-based items;Chicken;Cheese;Bacon or sausage;Eggs;;;Milk or dairy products;Fruits;Leafy vegetables (e.g., spinach, kale);;;Convenience and speed;Price and budget;Animal welfare;Environmental concerns;Religious or ethical beliefs;Habit or tradition;Convenience and speed, price and budget, animal welfare, environmental concerns, religious or ethical beliefs, habit or tradition.;My typical meal usually consists of grilled chicken with a side of mixed vegetables and a small portion of brown rice.;A 'healthy meal' to me means balanced and nutritious, with a good mix of proteins, carbohydrates, and vegetables. I try to achieve this by meal prepping with lean proteins, whole grains, and plenty of fresh vegetables.;45–59;I live in a shared flat or community;Vocational training;I share cooking and shopping with others;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;24.134.96.217;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___a2311d7a7507559ffca7b947c4b54097_OVPRAXC;52;95;0;-999;24.06.2025 11:14
77;77;24.06.2025 11:28;24.06.2025 11:28;16;de;Screenout ReDem® Quality Check;;13;3–5× per week;1–2× per week;3–5× per week;Rarely;Several times per day;1–2× per week;Several times per day;3–5× per week;3–5× per week;3–5× per week;Disagree;Strongly disagree;Disagree;Agree;Strongly agree;Neutral;Disagree;Disagree;Strongly agree;Disagree;Always;Sometimes;Often;Never;Often;Rarely;Never;Never;Always;Never;Flexitarian – I mostly avoid meat but eat it occasionally;Chicken;Cheese;Bacon or sausage;Eggs;Fish or seafood;Plant-based meat substitutes (e.g., tofu, tempeh);Milk or dairy products;Fruits;Leafy vegetables (e.g., spinach, kale);;;Convenience and speed;Price and budget;Animal welfare;;Religious or ethical beliefs;Habit or tradition;olor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing;et clita kasd gubergren, no sea takimata s;rat volutpat.Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper s;18–24;I live with a partner;High school diploma;Someone else does most of the shopping/cooking;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;24.134.96.217;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___fcb571cce824479a57000d5edc92f26b_OVPRAXC;28;96;0;-999;0
78;78;24.06.2025 11:30;24.06.2025 11:34;242;en;Screenout ReDem® Quality Check;;13;1–2× per week;1–2× per week;Several times per day;Never;3–5× per week;3–5× per week;Several times per day;3–5× per week;Never;3–5× per week;Agree;Strongly agree;Strongly disagree;Strongly agree;Disagree;Strongly disagree;Neutral;Neutral;Disagree;Neutral;Sometimes;Sometimes;Rarely;Sometimes;Never;Sometimes;Never;Sometimes;Never;Never;Other;Chicken;Cheese;Bacon or sausage;Eggs;;;Milk or dairy products;;Leafy vegetables (e.g., spinach, kale);Health and nutrition;Taste and enjoyment;Convenience and speed;;Animal welfare;Environmental concerns;Religious or ethical beliefs;Habit or tradition;r adipiscing elit, sed diam non;ccusam et justo duo dolores et ea rebum. Stet clita kasd gubergr;u feugiat nulla facilisis at vero eros et accum;Under 18;I live alone;Vocational training;I share cooking and shopping with others;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;24.134.96.217;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___49cf4f11809983bf0d72d27583247243_OVPRAXC;52;95;7;-999;24.06.2025 11:34
79;79;24.06.2025 12:08;24.06.2025 12:08;1825;en;Aufruf Fragebogen;;1;1–2× per week;1–2× per week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;;5;1;0;;0;;2___ddfdb4bf9c707a9292dd47b83105ab44_OVPRAXC;;;;;0
80;80;24.06.2025 12:45;24.06.2025 12:53;465;de;Screenout ReDem® Quality Check;;13;1–2× per week;3–5× per week;1–2× per week;Daily;Daily;Daily;Daily;Rarely;1–2× per week;Rarely;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Always;Rarely;Sometimes;Sometimes;Sometimes;Always;Sometimes;Sometimes;Sometimes;Rarely;Omnivore – I eat all kinds of food, including meat, fish, and plant-based items;Chicken;Cheese;Bacon or sausage;Eggs;Fish or seafood;Plant-based meat substitutes (e.g., tofu, tempeh);Milk or dairy products;Fruits;Leafy vegetables (e.g., spinach, kale);Health and nutrition;;;;;;;;Health and nutrition;Sure, a typical meal for me would be grilled chicken with a side of steamed vegetables and a small portion of brown rice.;Balanced meals with a variety of nutrients, including lean protein, fruits, vegetables, and whole grains, are crucial. I strive to achieve this by planning meals in advance and incorporating a wide range of colorful and fresh ingredients.;60 or older;I live with a partner;High school diploma;I buy groceries and cook most of the time;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;24.134.96.217;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___60a4928291a0248d247549f45c308e4f_OVPRAXC;53;59;24;-999;0
84;84;24.06.2025 14:44;24.06.2025 14:51;429;en;vollständige Befragung;;13;1–2× per week;3–5× per week;1–2× per week;3–5× per week;Daily;Daily;3–5× per week;1–2× per week;Daily;1–2× per week;Agree;Agree;Agree;Agree;Disagree;Strongly agree;Strongly disagree;Strongly agree;Disagree;Strongly disagree;Always;Rarely;Never;Never;Sometimes;Often;Always;Always;Often;Never;Omnivore – I eat all kinds of food, including meat, fish, and plant-based items;;;Bacon or sausage;;;Plant-based meat substitutes (e.g., tofu, tempeh);;;;Health and nutrition;Taste and enjoyment;Convenience and speed;Price and budget;Animal welfare;Environmental concerns;Religious or ethical beliefs;;Got to look aftre health... that's improtant. But also, uh, love tasty food. Fast, cheap too. Yeah, and care 'bout animals environment also... doin my bit;Uh, carrots and peas with tofu sausage... yeah n a jacket poatto. Sometimes I add cheese on that. Qiuck n easy, good n healthy maybe.;balance of veg n protein... not too much fat or sugar... I use fres ingredients... try to cook myself, yeah.;45–59;I live with children;University or college degree;I buy groceries and cook most of the time;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;24.134.96.217;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___7fbd75c17085e6a54ac87c692fafd951_OVPRAXC;88;94;100;-999;24.06.2025 14:51
85;85;24.06.2025 14:48;24.06.2025 14:50;172;de;Screenout ReDem® Quality Check;;13;Several times per day;Daily;Several times per day;Several times per day;Several times per day;Daily;Several times per day;Daily;Several times per day;Daily;Agree;Strongly agree;Strongly agree;Agree;Agree;Strongly agree;Agree;Strongly agree;Strongly agree;Agree;Always;Always;Always;Always;Always;Always;Always;Always;Always;Always;Vegetarian – I don’t eat meat or fish, but I do eat dairy or eggs;Chicken;Cheese;Bacon or sausage;Eggs;Fish or seafood;Plant-based meat substitutes (e.g., tofu, tempeh);Milk or dairy products;Fruits;Leafy vegetables (e.g., spinach, kale);Health and nutrition;Taste and enjoyment;Convenience and speed;Price and budget;Animal welfare;Environmental concerns;Religious or ethical beliefs;Habit or tradition;hjhjgwerhi;fegfweg;Salad no salt no sugar;25–34;I live with children;Vocational training;I share cooking and shopping with others;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";1,93154E+11;1,93154E+11;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___3224aeaa119dcc2572e623363287d7a0_OVPRAXC;48;61;24;-999;24.06.2025 14:51
