Nummer;TAN;START;END;Interviewdauer [sec];Expected Language;STATUS;STATUS_TEXT;current_Q;Q1A1_1;Q1A2_1;Q1A3_1;Q1A4_1;Q1A5_1;Q1A6_1;Q1A7_1;Q1A8_1;Q1A9_1;Q1A10_1;Q2A1_1;Q2A2_1;Q2A3_1;Q2A4_1;Q2A5_1;Q2A6_1;Q2A7_1;Q2A8_1;Q2A9_1;Q2A10_1;Q3A1_1;Q3A2_1;Q3A3_1;Q3A4_1;Q3A5_1;Q3A6_1;Q3A7_1;Q3A8_1;Q3A9_1;Q3A10_1;Q4;Q5A1;Q5A2;Q5A3;Q5A4;Q5A5;Q5A6;Q5A7;Q5A8;Q5A9;Q6A1;Q6A2;Q6A3;Q6A4;Q6A5;Q6A6;Q6A7;Q6A8;Q7A1;Q8A1;Q9A1;Q10;Q11;Q12;Q13;HTTP_USER_AGENT;IP_START;IP_END;QUESTIONNAIRE;SURVEY;I_ID;interviewer_name;ST_ID;QUESTION_ORDER;I_SURVEY;redem_r;redem_gqs;redem_oes;redem_ts;redem_check_time
86;86;24.06.2025 19:46;25.06.2025 08:23;43429;en;Teilbefragung;;4;1–2× per week;1–2× per week;1–2× per week;3–5× per week;3–5× per week;Daily;3–5× per week;Daily;Never;Several times per day;Agree;Agree;Agree;Strongly agree;Strongly agree;Agree;Strongly disagree;Strongly agree;Agree;Agree;Always;Always;Never;Always;Never;Rarely;Rarely;Never;Rarely;Never;Omnivore – I eat all kinds of food, including meat, fish, and plant-based items;;;;;;;;;;;;;;;;;;;;;;;;;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;;5;1;0;;0;,1,2,3;2___b80790a5c3af1bdee39ab81170334158_OVPRAXC;;;;;0
87;87;25.06.2025 08:23;25.06.2025 08:30;420;en;Teilbefragung;;4;Never;Never;1–2× per week;Daily;Several times per day;Daily;Several times per day;3–5× per week;Never;Never;Disagree;Agree;Agree;Strongly agree;Disagree;Strongly agree;Strongly agree;Strongly agree;Disagree;Disagree;Always;Rarely;Sometimes;Sometimes;Sometimes;Always;Sometimes;Sometimes;Sometimes;Rarely;;;;;;;;;;;;;;;;;;;;;;;;;;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;;5;1;0;;0;,1,2,3;2___3e2b6263d68b35074aa520e5bb3a6b8e_OVPRAXC;;;;;0
88;88;25.06.2025 08:33;25.06.2025 08:33;;de;Aufruf Fragebogen;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;;5;1;0;;0;;2___67ef29dbbc25baef9fb69df3f5b5a6c6_OVPRAXC;;;;;0
89;89;25.06.2025 09:20;25.06.2025 09:20;14;en;Teilbefragung;;2;1–2× per week;1–2× per week;1–2× per week;3–5× per week;Daily;Daily;3–5× per week;Rarely;Rarely;Rarely;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;;5;1;0;;0;0,1;2___95022cfd02ef559f65706892223a3c5c_OVPRAXC;;;;;0
90;90;25.06.2025 09:52;25.06.2025 09:59;441;de;vollständige Befragung;;13;Rarely;1–2× per week;Rarely;1–2× per week;Daily;Daily;3–5× per week;1–2× per week;Rarely;Rarely;Strongly disagree;Agree;Agree;Disagree;Neutral;Agree;Strongly agree;Disagree;Disagree;Neutral;Always;Sometimes;Sometimes;Sometimes;Sometimes;Often;Sometimes;Sometimes;Often;Rarely;Vegetarian – I don’t eat meat or fish, but I do eat dairy or eggs;;Cheese;;Eggs;;Plant-based meat substitutes (e.g., tofu, tempeh);Milk or dairy products;Fruits;Leafy vegetables (e.g., spinach, kale);Health and nutrition;Taste and enjoyment;;Price and budget;;Environmental concerns;;;Been a veggie for donkey's years now! ???? Better for my health and good for the environment too. Plu,s I like the taste, not missing meat at all ???? Being conscious with my spending too, helps with the budget ???? Can't argue with feeling good and saving the planet simultaneously, can we? ????????;Sure thing! ???? A normal dinner might be a nice big salad: mixed greens, tomatoes????, cucumbers????, maybe some kidney beans and a hard-boiled egg????. Then a bit of cheese???? on top with balsamic vinaigrette. Sometimes I'll have a side of garlic bread???? and finish off with a fruit like an apple????. Simple, but yummy! ????????????;A healthy meal for me? Well, it's one that's balanced - a good mix of protein, carbs and a heap load of veggies ????. I also try to keep my portions under control ?????. I'm not about denying myself though. If I fancy a treat, I'll have a treat – just not everyday!;60 or older;I live with a partner;University or college degree;I buy groceries and cook most of the time;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;24.134.96.217;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___afcb810891a934d1323375aad1fd4821_OVPRAXC;98;91;100;-999;25.06.2025 09:59
91;91;25.06.2025 10:29;25.06.2025 10:31;118;en;Screenout ReDem® Quality Check;;13;Never;Rarely;1–2× per week;3–5× per week;Daily;Several times per day;Daily;1–2× per week;Rarely;Never;Strongly disagree;Disagree;Disagree;Strongly disagree;Strongly disagree;Disagree;Disagree;Strongly disagree;Disagree;Disagree;Never;Rarely;Sometimes;Often;Always;Often;Sometimes;Rarely;Never;Rarely;Vegan – I avoid all animal products (no meat, dairy, eggs, etc.);Chicken;Cheese;Bacon or sausage;Eggs;Fish or seafood;Plant-based meat substitutes (e.g., tofu, tempeh);Milk or dairy products;Fruits;Leafy vegetables (e.g., spinach, kale);Health and nutrition;Taste and enjoyment;Convenience and speed;Price and budget;Animal welfare;Environmental concerns;Religious or ethical beliefs;Habit or tradition;the reasons for your current eating habits.;I don't know;A healthy meal is one that provides your body with essential nutrients while supporting overall well-being, energy levels, and disease prevention.;25–34;I live with a partner;Secondary school;I share cooking and shopping with others;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";80.121.50.193;80.121.50.193;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___b963f5d716277a90f90c7e1c937e6bd8_OVPRAXC;50;62;47;-999;25.06.2025 10:32
92;92;25.06.2025 12:00;25.06.2025 12:06;371;en;Teilbefragung;;9;Rarely;Daily;1–2× per week;Daily;Daily;Daily;Daily;Rarely;Rarely;Rarely;Strongly disagree;Strongly agree;Agree;Disagree;Disagree;Agree;Strongly agree;Disagree;Disagree;Disagree;Always;Rarely;Sometimes;Sometimes;Sometimes;Often;Sometimes;Sometimes;Often;Rarely;Omnivore – I eat all kinds of food, including meat, fish, and plant-based items;;;;Eggs;Fish or seafood;Plant-based meat substitutes (e.g., tofu, tempeh);;Fruits;Leafy vegetables (e.g., spinach, kale);Health and nutrition;Taste and enjoyment;;Price and budget;;;;;Been at this eating game for a while, you know. Its' all about balance for me – need me grub but also keen on health. Loev the taste of food and aint' too fussy. Try to eat organic when I can, keep the chemicals down. Being on a budget also helps control the indulgences. Yoga and running daily keeps me in check too. It's worked for me all these years, so why change, eh?;Sure can. Morning starts with oatmeal, topped with fresh fruits and a bit of honey - gets me going. Lunch could be a tuna sandwich, maybe with a side of salad, light and healthy. Dinner, chicken or fish with steamed veggies and some brown rice on the side. If I've been fishing, might get lucky with soem fresh catch for dinner! And there's always a cup of green tea before bed.;;;;;;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;;5;1;0;;0;,1,2,3,4,5,6,7,8;2___64025e14b85b034198b3a7dec915d5fa_OVPRAXC;;;;;0
93;93;26.06.2025 08:49;26.06.2025 08:51;78;de;Screenout ReDem® Quality Check;;13;Never;Rarely;1–2× per week;3–5× per week;1–2× per week;Rarely;Never;Rarely;1–2× per week;3–5× per week;Strongly disagree;Strongly disagree;Disagree;Disagree;Neutral;Neutral;Agree;Agree;Strongly agree;Strongly agree;Never;Never;Never;Never;Never;Never;Never;Never;Never;Never;Vegan – I avoid all animal products (no meat, dairy, eggs, etc.);Chicken;Cheese;;;;;;;;Health and nutrition;Taste and enjoyment;;;;;;;Test typing is this;Can you describe a typical meal that represents your usual eating behavior?;What does a ‘healthy meal’ mean to you personally, and how do you try to achieve it?;45–59;I live alone;Vocational training;I share cooking and shopping with others;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";80243160164;80243160164;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___93ba6bdd7377cf3e45c97d85935c43b3_OVPRAXC;26;34;0;-999;26.06.2025 08:51
94;94;26.06.2025 08:54;26.06.2025 08:54;;de;Aufruf Fragebogen;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";80243160164;;5;1;0;;0;;2___87e676f6e1b590e6f2ee3b06a6cdcc98_OVPRAXC;;;;;0
95;95;26.06.2025 09:11;26.06.2025 09:11;;en;Aufruf Fragebogen;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";80243160164;;5;1;0;;0;;2___9c89c6e493a97146efa0ce2cdfb24c52_OVPRAXC;;;;;0
96;96;26.06.2025 14:06;26.06.2025 14:11;295;de;vollständige Befragung;;13;3–5× per week;Several times per day;Never;Rarely;Never;3–5× per week;3–5× per week;Rarely;Rarely;3–5× per week;Strongly agree;Strongly agree;Neutral;Strongly agree;Agree;Strongly disagree;Disagree;Neutral;Neutral;Strongly agree;Sometimes;Sometimes;Never;Sometimes;Sometimes;Often;Sometimes;Always;Rarely;Rarely;Other;Chicken;;Bacon or sausage;Eggs;;;;;;Health and nutrition;;Convenience and speed;;Animal welfare;;;;It's possible, but I'm unsure.;I'm not sure how to answer that.;That's open to interpretation.;35–44;I live in a shared flat or community;other;I buy groceries and cook most of the time;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;24.134.96.217;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___cdaf5bea110aa9109d5b29c5cca83c6a_OVPRAXC;75;92;60;-999;26.06.2025 14:11
97;97;26.06.2025 14:16;26.06.2025 14:23;431;en;vollständige Befragung;;13;1–2× per week;Daily;1–2× per week;Daily;Daily;Daily;Daily;1–2× per week;Rarely;Rarely;Disagree;Agree;Agree;Disagree;Disagree;Agree;Strongly agree;Disagree;Disagree;Disagree;Always;Rarely;Sometimes;Sometimes;Sometimes;Often;Sometimes;Sometimes;Often;Rarely;Omnivore – I eat all kinds of food, including meat, fish, and plant-based items;Chicken;;;Eggs;Fish or seafood;;;Fruits;Leafy vegetables (e.g., spinach, kale);Health and nutrition;Taste and enjoyment;;;;Environmental concerns;;;Always conscious of health and environment mate.???? Plus, good food means better mood and energy, righ?t ???????? Eating a balanced diet while thinking about Mother Nature! ???????? Very important to look after ourselves and our planet!!????????????????????;Typical breakie would be something like a veggie omelette, add some rye toast and a good cuppa joe ????????? Dinner might be girlled salmon, soem quinoa, nice big salad, all organic of course! ????????????????;Healthy meal for me? Balanced plate, you know. Bit of protein, lots of veggies, good grains, light on the processed stuff. Try to use fresh, organic when I can, keep the planet and me both happy ????????. Pref cooking at home, gives me control on the ingredients n all that????????????;45–59;I live in a shared flat or community;University or college degree;I buy groceries and cook most of the time;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;24.134.96.217;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___842f1a4719a5a7f41892ee8a767e89d2_OVPRAXC;97;88;100;-999;26.06.2025 14:23
98;98;26.06.2025 14:25;26.06.2025 14:26;36;en;Teilbefragung;;2;Rarely;3–5× per week;1–2× per week;Daily;3–5× per week;Daily;3–5× per week;Rarely;Rarely;3–5× per week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;;5;1;0;;0;0,1;2___96a9412f80e0f9dc6874fcd02d113b4d_OVPRAXC;;;;;0
99;99;26.06.2025 14:26;26.06.2025 14:36;577;de;Screenout ReDem® Quality Check;;13;Daily;Never;Never;3–5× per week;Several times per day;Daily;Several times per day;Rarely;Daily;3–5× per week;Strongly agree;Agree;Strongly agree;Neutral;Strongly agree;Strongly agree;Disagree;Disagree;Agree;Disagree;Rarely;Always;Rarely;Never;Often;Never;Often;Always;Rarely;Often;Omnivore – I eat all kinds of food, including meat, fish, and plant-based items;;Cheese;Bacon or sausage;Eggs;Fish or seafood;Plant-based meat substitutes (e.g., tofu, tempeh);Milk or dairy products;;Leafy vegetables (e.g., spinach, kale);Health and nutrition;Taste and enjoyment;Convenience and speed;;Animal welfare;Environmental concerns;;Habit or tradition;t vero eos et accusam et justo duo dolores et ea rebum.Stet clita kasd gubergren, no sea t;a rebum.Stet clita kasd gubergren, no sea takimata s;ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy e;Under 18;I live alone;High school diploma;I mostly eat out or order take-away food;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;24.134.96.217;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___ba193f62ed18b9977dbb0d444a974947_OVPRAXC;36;97;0;-999;0
100;100;27.06.2025 10:54;27.06.2025 10:56;131;en;Screenout ReDem® Quality Check;;13;Never;Rarely;1–2× per week;3–5× per week;3–5× per week;3–5× per week;Daily;Daily;Daily;Daily;Strongly disagree;Disagree;Disagree;Neutral;Neutral;Agree;Agree;Strongly agree;Strongly agree;Strongly agree;Never;Rarely;Sometimes;Often;Often;Sometimes;Rarely;Never;Rarely;Sometimes;Vegan – I avoid all animal products (no meat, dairy, eggs, etc.);Chicken;;;;;;;;;Health and nutrition;Taste and enjoyment;Convenience and speed;Price and budget;Animal welfare;Environmental concerns;Religious or ethical beliefs;Habit or tradition;Because I enjoy food very much and I want to stay healthy.;Potatoes;I don’t know;35–44;I live with children;Vocational training;I mostly eat out or order take-away food;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";1,93154E+11;1,93154E+11;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___6db06bdfbe340ce7e80fdc3ee6336d00_OVPRAXC;60;62;74;-999;27.06.2025 10:56
103;103;27.06.2025 11:47;27.06.2025 11:48;30;de;Teilbefragung;;2;Never;Rarely;1–2× per week;3–5× per week;Daily;Several times per day;1–2× per week;Rarely;Never;Never;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";1,93154E+11;;5;1;0;;0;0,1;2___1df057afd3c3c809f8de1c4720dd2914_OVPRAXC;;;;;0
104;104;27.06.2025 11:49;27.06.2025 12:03;810;en;vollständige Befragung;;13;Rarely;Daily;1–2× per week;Daily;Daily;Daily;Daily;Rarely;Rarely;Rarely;Disagree;Agree;Agree;Disagree;Disagree;Agree;Agree;Disagree;Disagree;Disagree;Always;Rarely;Sometimes;Sometimes;Sometimes;Often;Sometimes;Sometimes;Often;Sometimes;Omnivore – I eat all kinds of food, including meat, fish, and plant-based items;;;;Eggs;Fish or seafood;Plant-based meat substitutes (e.g., tofu, tempeh);;Fruits;Leafy vegetables (e.g., spinach, kale);Health and nutrition;Taste and enjoyment;;;Animal welfare;;;;Always tried to eat healthy, so I'm cosncious buot waht goes in my body. Plus, pleasure of eating good flavours isn't to be underestimated. And aye, gotta think bout the animals, right? Don't want to harm them if I don’t have to.;Grilled salmon with a side of quinoa and steamed veg. Lovely stuff. Bit of lemon on top, and it’s all organic, very good.;To me, healthy’s all about balance. Bit of protein (mostyl fish for me), plenty of veggies, tehn roundin it off with some good carbs like brown rice or sth. Cook most of my meals from scratch usin organic ingredients whenever possible, that's how I keep it healthy and balanced.;60 or older;I live with a partner;University or college degree;I buy groceries and cook most of the time;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;24.134.96.217;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___b8f42711a7cb140a80f986729e61f043_OVPRAXC;97;86;100;-999;27.06.2025 12:03
105;105;27.06.2025 12:21;27.06.2025 12:26;309;en;vollständige Befragung;;13;3–5× per week;3–5× per week;1–2× per week;3–5× per week;3–5× per week;Daily;3–5× per week;Rarely;3–5× per week;3–5× per week;Disagree;Agree;Agree;Disagree;Disagree;Agree;Agree;Disagree;Disagree;Disagree;Always;Rarely;Sometimes;Sometimes;Sometimes;Often;Sometimes;Sometimes;Often;Sometimes;Omnivore – I eat all kinds of food, including meat, fish, and plant-based items;Chicken;Cheese;;Eggs;Fish or seafood;;Milk or dairy products;Fruits;Leafy vegetables (e.g., spinach, kale);Health and nutrition;Taste and enjoyment;Convenience and speed;Price and budget;;;;;Mainly because of health reasons, but also because of convenience and budget. I try to eat a balanced diet.;Usually have a chicken slaad for lunch, maybe a cheese sandwich. Grab some fast food on busy days.;A healthy mela to me is balanced, lots of vegetables, lean protein. Try to limit processed food intake.;45–59;I live alone;University or college degree;I buy groceries and cook most of the time;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";24.134.96.217;24.134.96.217;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___eeb00b5f2029825d0b37facdc9f1873e_OVPRAXC;83;88;67;-999;27.06.2025 12:26
109;109;27.06.2025 14:06;27.06.2025 14:08;123;de;Redem® Prüfung Complete;;13;Never;Rarely;1–2× per week;Rarely;3–5× per week;Daily;1–2× per week;3–5× per week;Daily;1–2× per week;Strongly disagree;Disagree;Neutral;Disagree;Neutral;Agree;Strongly agree;Neutral;Disagree;Strongly disagree;Never;Rarely;Sometimes;Rarely;Sometimes;Often;Always;Sometimes;Rarely;Never;Vegan – I avoid all animal products (no meat, dairy, eggs, etc.);Chicken;Cheese;Bacon or sausage;Eggs;Fish or seafood;Plant-based meat substitutes (e.g., tofu, tempeh);Milk or dairy products;Fruits;Leafy vegetables (e.g., spinach, kale);Health and nutrition;Taste and enjoyment;Convenience and speed;Price and budget;Animal welfare;Environmental concerns;Religious or ethical beliefs;Habit or tradition;I pay attention to only eat little salt.;Potatoes and salad;Little salt and little fat;25–34;I live with parents or other family members;High school diploma;Someone else does most of the shopping/cooking;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";1,93154E+11;1,93154E+11;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___0ab736c2a6f62fbb1799e3b870df08e8_OVPRAXC;;;;;0
110;110;27.06.2025 14:09;27.06.2025 14:10;103;en;Screenout ReDem® Quality Check;;13;Never;Rarely;1–2× per week;3–5× per week;Daily;Several times per day;Daily;1–2× per week;Rarely;Never;Disagree;Disagree;Disagree;Strongly disagree;Strongly disagree;Strongly disagree;Disagree;Disagree;Disagree;Strongly disagree;Rarely;Never;Rarely;Never;Rarely;Rarely;Rarely;Never;Rarely;Never;Vegan – I avoid all animal products (no meat, dairy, eggs, etc.);Chicken;Cheese;Bacon or sausage;Eggs;Fish or seafood;Plant-based meat substitutes (e.g., tofu, tempeh);Milk or dairy products;Fruits;Leafy vegetables (e.g., spinach, kale);Health and nutrition;Taste and enjoyment;Convenience and speed;Price and budget;Animal welfare;Environmental concerns;Religious or ethical beliefs;Habit or tradition;It is important to eat salad;salad and bananas;Low fat and carb;25–34;I live with parents or other family members;Secondary school;I share cooking and shopping with others;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";1,93154E+11;1,93154E+11;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___fef579cc7c4a2d93933511fafa168a34_OVPRAXC;50;91;74;-999;27.06.2025 14:10
111;111;27.06.2025 16:55;27.06.2025 16:56;59;de;Screenout ReDem® Quality Check;;13;Never;Never;Rarely;Rarely;Rarely;1–2× per week;1–2× per week;3–5× per week;3–5× per week;3–5× per week;Strongly disagree;Strongly disagree;Strongly disagree;Disagree;Disagree;Disagree;Disagree;Disagree;Neutral;Neutral;Rarely;Rarely;Rarely;Sometimes;Never;Sometimes;Sometimes;Often;Often;Often;Flexitarian – I mostly avoid meat but eat it occasionally;Chicken;Cheese;Bacon or sausage;;;;;;;Health and nutrition;Taste and enjoyment;Convenience and speed;;;;;;test;test2;gstgs;25–34;I live with parents or other family members;High school diploma;I mostly eat out or order take-away food;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";90146131192;90146131192;5;1;0;;0;,1,2,3,4,5,6,7,8,9,10,11,12,13;2___dbb98207a1f7423a1a64c09109257999_OVPRAXC;47;74;4;33;27.06.2025 16:56
112;112;27.06.2025 16:58;27.06.2025 16:59;18;en;Teilbefragung;;5;1–2× per week;1–2× per week;1–2× per week;1–2× per week;3–5× per week;1–2× per week;1–2× per week;3–5× per week;3–5× per week;3–5× per week;Strongly disagree;Strongly disagree;Strongly disagree;Strongly disagree;Strongly disagree;Strongly disagree;Strongly disagree;Disagree;Disagree;Disagree;Never;Never;Rarely;Never;Rarely;Rarely;Rarely;Rarely;Rarely;Rarely;Vegan – I avoid all animal products (no meat, dairy, eggs, etc.);;;;;;;;;;;;;;;;;;;;;;;;;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36";90146131192;;5;1;0;;0;,1,2,3,4;2___f0609fa28490bd6484b5858b760c358a_OVPRAXC;;;;;0
